! Adams View Adams 2020 FP1 Student Edition (built Aug  4 2020)
! Graphics:  OpenGL
! Enter a command, '?', or 'help'.
model display model=.RPR3 view=all
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.650000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.700000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.750000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.800000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.850000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.900000000E-01
if cond = (eval( db_default(.System_Defaults, "view").render) == 1)
   view man mod render=sshaded
else
   view man mod render=wireframe
end !if on render
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.950000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 5.000000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 5.050000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 5.100000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 5.150000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 5.200000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 5.250000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 5.300000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 5.350000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 5.400000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 5.450000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 5.500000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 5.550000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 5.600000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
